"T","U:0","U:1","U:2","p","p_rgh","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1229.2,2.8767e-07,2.2054e-08,0.00077079,-13.586,23.255,,0.00096,0,0,0.00096
1229.1,2.8864e-07,2.2046e-08,0.00078041,-13.973,23.248,,0.00097,0,0,0.00097
1229.1,2.8961e-07,2.2039e-08,0.00079003,-14.36,23.241,,0.00098,0,0,0.00098
1229.1,2.9058e-07,2.2032e-08,0.00079965,-14.747,23.234,,0.00099,0,0,0.00099
1229,2.9155e-07,2.2024e-08,0.00080927,-15.134,23.226,,0.001,0,0,0.001
1229,2.9252e-07,2.2017e-08,0.00081889,-15.521,23.219,,0.00101,0,0,0.00101
1228.9,2.9348e-07,2.201e-08,0.00082851,-15.908,23.212,,0.00102,0,0,0.00102
1228.9,2.9445e-07,2.2003e-08,0.00083813,-16.295,23.205,,0.00103,0,0,0.00103
1228.8,2.9541e-07,2.1996e-08,0.00084775,-16.682,23.197,,0.00104,0,0,0.00104
1228.8,2.9637e-07,2.1989e-08,0.00085737,-17.069,23.19,,0.00105,0,0,0.00105
1228.7,2.9733e-07,2.1982e-08,0.00086699,-17.456,23.183,,0.00106,0,0,0.00106
1228.7,2.9829e-07,2.1975e-08,0.00087661,-17.843,23.176,,0.00107,0,0,0.00107
1228.7,2.9925e-07,2.1969e-08,0.00088623,-18.23,23.168,,0.00108,0,0,0.00108
1228.6,3.002e-07,2.1962e-08,0.00089585,-18.617,23.161,,0.00109,0,0,0.00109
1228.6,3.0115e-07,2.1955e-08,0.00090546,-19.004,23.154,,0.0011,0,0,0.0011
1228.5,3.0211e-07,2.1949e-08,0.00091508,-19.391,23.146,,0.00111,0,0,0.00111
1228.5,3.0306e-07,2.1942e-08,0.0009247,-19.778,23.139,,0.00112,0,0,0.00112
1228.4,3.04e-07,2.1936e-08,0.00093432,-20.165,23.132,,0.00113,0,0,0.00113
1228.4,3.0495e-07,2.193e-08,0.00094394,-20.552,23.125,,0.00114,0,0,0.00114
1228.4,3.059e-07,2.1923e-08,0.00095356,-20.939,23.117,,0.00115,0,0,0.00115
1228.3,3.0684e-07,2.1917e-08,0.00096318,-21.326,23.11,,0.00116,0,0,0.00116
1228.3,3.0779e-07,2.1911e-08,0.0009728,-21.713,23.103,,0.00117,0,0,0.00117
1228.2,3.0873e-07,2.1905e-08,0.00098242,-22.1,23.096,,0.00118,0,0,0.00118
1228.2,3.0967e-07,2.1899e-08,0.00099204,-22.487,23.088,,0.00119,0,0,0.00119
1228.1,3.106e-07,2.1893e-08,0.0010017,-22.874,23.081,,0.0012,0,0,0.0012
1228.1,3.1154e-07,2.1887e-08,0.0010113,-23.261,23.074,,0.00121,0,0,0.00121
1228,3.1248e-07,2.1881e-08,0.0010209,-23.648,23.067,,0.00122,0,0,0.00122
1228,3.1341e-07,2.1875e-08,0.0010305,-24.035,23.059,,0.00123,0,0,0.00123
1228,3.1434e-07,2.1869e-08,0.0010401,-24.422,23.052,,0.00124,0,0,0.00124
1227.9,3.1527e-07,2.1864e-08,0.0010498,-24.809,23.045,,0.00125,0,0,0.00125
1227.9,3.162e-07,2.1858e-08,0.0010594,-25.196,23.037,,0.00126,0,0,0.00126
1227.8,3.1713e-07,2.1853e-08,0.001069,-25.583,23.03,,0.00127,0,0,0.00127
1227.8,3.1805e-07,2.1847e-08,0.0010786,-25.969,23.023,,0.00128,0,0,0.00128
1227.7,3.1898e-07,2.1842e-08,0.0010882,-26.356,23.016,,0.00129,0,0,0.00129
1227.7,3.199e-07,2.1836e-08,0.0010979,-26.743,23.008,,0.0013,0,0,0.0013
1227.7,3.2082e-07,2.1831e-08,0.0011075,-27.13,23.001,,0.00131,0,0,0.00131
1227.6,3.2174e-07,2.1826e-08,0.0011171,-27.517,22.994,,0.00132,0,0,0.00132
1227.6,3.2266e-07,2.1821e-08,0.0011267,-27.904,22.987,,0.00133,0,0,0.00133
1227.5,3.2358e-07,2.1816e-08,0.0011363,-28.291,22.979,,0.00134,0,0,0.00134
1227.5,3.2449e-07,2.1811e-08,0.001146,-28.678,22.972,,0.00135,0,0,0.00135
1227.4,3.2541e-07,2.1806e-08,0.0011556,-29.065,22.965,,0.00136,0,0,0.00136
1227.4,3.2632e-07,2.1801e-08,0.0011652,-29.452,22.958,,0.00137,0,0,0.00137
1227.3,3.2723e-07,2.1796e-08,0.0011748,-29.839,22.95,,0.00138,0,0,0.00138
1227.3,3.2814e-07,2.1791e-08,0.0011844,-30.226,22.943,,0.00139,0,0,0.00139
1227.3,3.2905e-07,2.1786e-08,0.001194,-30.613,22.936,,0.0014,0,0,0.0014
1227.2,3.2995e-07,2.1782e-08,0.0012037,-31,22.928,,0.00141,0,0,0.00141
1227.2,3.3086e-07,2.1777e-08,0.0012133,-31.387,22.921,,0.00142,0,0,0.00142
1227.1,3.3176e-07,2.1773e-08,0.0012229,-31.774,22.914,,0.00143,0,0,0.00143
1227.1,3.3266e-07,2.1768e-08,0.0012325,-32.161,22.907,,0.00144,0,0,0.00144
1227,3.3356e-07,2.1764e-08,0.0012421,-32.548,22.899,,0.00145,0,0,0.00145
1227,3.3446e-07,2.176e-08,0.0012518,-32.935,22.892,,0.00146,0,0,0.00146
1227,3.3535e-07,2.1755e-08,0.0012614,-33.322,22.885,,0.00147,0,0,0.00147
1227,3.3541e-07,2.1692e-08,0.0012695,-33.714,22.873,,0.00148,0,0,0.00148
1227,3.3532e-07,2.1618e-08,0.0012774,-34.106,22.861,,0.00149,0,0,0.00149
1227,3.3522e-07,2.1543e-08,0.0012853,-34.499,22.848,,0.0015,0,0,0.0015
1227,3.3512e-07,2.1469e-08,0.0012932,-34.891,22.836,,0.00151,0,0,0.00151
1227,3.3501e-07,2.1395e-08,0.0013011,-35.283,22.823,,0.00152,0,0,0.00152
1227,3.3491e-07,2.1321e-08,0.001309,-35.676,22.811,,0.00153,0,0,0.00153
1227,3.348e-07,2.1247e-08,0.0013168,-36.068,22.798,,0.00154,0,0,0.00154
1227,3.347e-07,2.1173e-08,0.0013247,-36.461,22.786,,0.00155,0,0,0.00155
1227,3.3459e-07,2.1099e-08,0.0013326,-36.853,22.773,,0.00156,0,0,0.00156
1227,3.3448e-07,2.1025e-08,0.0013405,-37.246,22.761,,0.00157,0,0,0.00157
1227,3.3437e-07,2.0951e-08,0.0013484,-37.638,22.748,,0.00158,0,0,0.00158
1227.1,3.3426e-07,2.0877e-08,0.0013562,-38.031,22.736,,0.00159,0,0,0.00159
1227.1,3.3414e-07,2.0803e-08,0.0013641,-38.423,22.723,,0.0016,0,0,0.0016
1227.1,3.3403e-07,2.073e-08,0.001372,-38.816,22.711,,0.00161,0,0,0.00161
1227.1,3.3391e-07,2.0656e-08,0.0013799,-39.208,22.698,,0.00162,0,0,0.00162
1227.1,3.3379e-07,2.0583e-08,0.0013878,-39.601,22.686,,0.00163,0,0,0.00163
1227.1,3.3367e-07,2.0509e-08,0.0013957,-39.993,22.673,,0.00164,0,0,0.00164
1227.1,3.3355e-07,2.0436e-08,0.0014035,-40.386,22.661,,0.00165,0,0,0.00165
1227.1,3.3343e-07,2.0362e-08,0.0014114,-40.778,22.648,,0.00166,0,0,0.00166
1227.1,3.333e-07,2.0289e-08,0.0014193,-41.171,22.636,,0.00167,0,0,0.00167
1227.1,3.3318e-07,2.0216e-08,0.0014272,-41.563,22.623,,0.00168,0,0,0.00168
1227.1,3.3305e-07,2.0142e-08,0.0014351,-41.956,22.611,,0.00169,0,0,0.00169
1227.1,3.3292e-07,2.0069e-08,0.0014429,-42.348,22.598,,0.0017,0,0,0.0017
1227.2,3.3279e-07,1.9996e-08,0.0014508,-42.741,22.586,,0.00171,0,0,0.00171
1227.2,3.3266e-07,1.9923e-08,0.0014587,-43.133,22.573,,0.00172,0,0,0.00172
1227.2,3.3253e-07,1.985e-08,0.0014666,-43.525,22.561,,0.00173,0,0,0.00173
1227.2,3.3239e-07,1.9777e-08,0.0014745,-43.918,22.549,,0.00174,0,0,0.00174
1227.2,3.3226e-07,1.9704e-08,0.0014824,-44.31,22.536,,0.00175,0,0,0.00175
1227.2,3.3212e-07,1.9632e-08,0.0014902,-44.703,22.524,,0.00176,0,0,0.00176
1227.2,3.3198e-07,1.9559e-08,0.0014981,-45.095,22.511,,0.00177,0,0,0.00177
1227.2,3.3184e-07,1.9486e-08,0.001506,-45.488,22.499,,0.00178,0,0,0.00178
1227.2,3.317e-07,1.9414e-08,0.0015139,-45.88,22.486,,0.00179,0,0,0.00179
1227.2,3.3156e-07,1.9341e-08,0.0015218,-46.273,22.474,,0.0018,0,0,0.0018
1227.2,3.3141e-07,1.9269e-08,0.0015297,-46.665,22.461,,0.00181,0,0,0.00181
1227.3,3.3127e-07,1.9196e-08,0.0015375,-47.058,22.449,,0.00182,0,0,0.00182
1227.3,3.3112e-07,1.9124e-08,0.0015454,-47.45,22.436,,0.00183,0,0,0.00183
1227.3,3.3097e-07,1.9051e-08,0.0015533,-47.843,22.424,,0.00184,0,0,0.00184
1227.3,3.3082e-07,1.8979e-08,0.0015612,-48.235,22.411,,0.00185,0,0,0.00185
1227.3,3.3067e-07,1.8907e-08,0.0015691,-48.628,22.399,,0.00186,0,0,0.00186
1227.3,3.3051e-07,1.8835e-08,0.0015769,-49.02,22.386,,0.00187,0,0,0.00187
1227.3,3.3036e-07,1.8763e-08,0.0015848,-49.413,22.374,,0.00188,0,0,0.00188
1227.3,3.302e-07,1.8691e-08,0.0015927,-49.805,22.361,,0.00189,0,0,0.00189
1227.3,3.3004e-07,1.8619e-08,0.0016006,-50.198,22.349,,0.0019,0,0,0.0019
1227.3,3.2989e-07,1.8547e-08,0.0016085,-50.59,22.336,,0.00191,0,0,0.00191
1227.3,3.2973e-07,1.8475e-08,0.0016164,-50.983,22.324,,0.00192,0,0,0.00192
1227.3,3.2956e-07,1.8403e-08,0.0016242,-51.375,22.311,,0.00193,0,0,0.00193
1227.4,3.294e-07,1.8331e-08,0.0016321,-51.767,22.299,,0.00194,0,0,0.00194
1227.4,3.2923e-07,1.826e-08,0.00164,-52.16,22.286,,0.00195,0,0,0.00195
1227.4,3.2907e-07,1.8188e-08,0.0016479,-52.552,22.274,,0.00196,0,0,0.00196
1227.4,3.289e-07,1.8116e-08,0.0016558,-52.945,22.261,,0.00197,0,0,0.00197
1227.4,3.2873e-07,1.8045e-08,0.0016636,-53.337,22.249,,0.00198,0,0,0.00198
1227.4,3.285e-07,1.7967e-08,0.0016712,-53.73,22.236,,0.00199,0,0,0.00199
1227.5,3.2783e-07,1.7848e-08,0.0016767,-54.126,22.22,,0.002,0,0,0.002
1227.5,3.2717e-07,1.7729e-08,0.0016822,-54.522,22.204,,0.00201,0,0,0.00201
1227.5,3.265e-07,1.761e-08,0.0016877,-54.917,22.188,,0.00202,0,0,0.00202
1227.6,3.2583e-07,1.7491e-08,0.0016931,-55.313,22.172,,0.00203,0,0,0.00203
1227.6,3.2517e-07,1.7373e-08,0.0016986,-55.709,22.156,,0.00204,0,0,0.00204
1227.7,3.245e-07,1.7254e-08,0.0017041,-56.104,22.14,,0.00205,0,0,0.00205
1227.7,3.2383e-07,1.7135e-08,0.0017096,-56.5,22.124,,0.00206,0,0,0.00206
1227.8,3.2316e-07,1.7016e-08,0.0017151,-56.896,22.108,,0.00207,0,0,0.00207
1227.8,3.2249e-07,1.6897e-08,0.0017206,-57.291,22.092,,0.00208,0,0,0.00208
1227.9,3.2182e-07,1.6778e-08,0.001726,-57.687,22.076,,0.00209,0,0,0.00209
1227.9,3.2115e-07,1.6659e-08,0.0017315,-58.083,22.06,,0.0021,0,0,0.0021
1227.9,3.2048e-07,1.6541e-08,0.001737,-58.478,22.044,,0.00211,0,0,0.00211
1228,3.1981e-07,1.6422e-08,0.0017425,-58.874,22.028,,0.00212,0,0,0.00212
1228,3.1914e-07,1.6303e-08,0.001748,-59.27,22.012,,0.00213,0,0,0.00213
1228.1,3.1847e-07,1.6184e-08,0.0017535,-59.665,21.996,,0.00214,0,0,0.00214
1228.1,3.1779e-07,1.6066e-08,0.0017589,-60.061,21.98,,0.00215,0,0,0.00215
1228.2,3.1712e-07,1.5947e-08,0.0017644,-60.457,21.964,,0.00216,0,0,0.00216
1228.2,3.1645e-07,1.5828e-08,0.0017699,-60.852,21.948,,0.00217,0,0,0.00217
1228.3,3.1577e-07,1.571e-08,0.0017754,-61.248,21.933,,0.00218,0,0,0.00218
1228.3,3.151e-07,1.5591e-08,0.0017809,-61.644,21.917,,0.00219,0,0,0.00219
1228.4,3.1442e-07,1.5472e-08,0.0017863,-62.039,21.901,,0.0022,0,0,0.0022
1228.4,3.1375e-07,1.5354e-08,0.0017918,-62.435,21.885,,0.00221,0,0,0.00221
1228.4,3.1307e-07,1.5235e-08,0.0017973,-62.831,21.869,,0.00222,0,0,0.00222
1228.5,3.124e-07,1.5116e-08,0.0018028,-63.226,21.853,,0.00223,0,0,0.00223
1228.5,3.1172e-07,1.4998e-08,0.0018083,-63.622,21.837,,0.00224,0,0,0.00224
1228.6,3.1104e-07,1.4879e-08,0.0018138,-64.018,21.821,,0.00225,0,0,0.00225
1228.6,3.1036e-07,1.4761e-08,0.0018192,-64.413,21.805,,0.00226,0,0,0.00226
1228.7,3.0969e-07,1.4642e-08,0.0018247,-64.809,21.789,,0.00227,0,0,0.00227
1228.7,3.0901e-07,1.4524e-08,0.0018302,-65.205,21.773,,0.00228,0,0,0.00228
1228.8,3.0833e-07,1.4405e-08,0.0018357,-65.6,21.757,,0.00229,0,0,0.00229
1228.8,3.0765e-07,1.4287e-08,0.0018412,-65.996,21.741,,0.0023,0,0,0.0023
1228.9,3.0697e-07,1.4168e-08,0.0018466,-66.392,21.725,,0.00231,0,0,0.00231
1228.9,3.0629e-07,1.405e-08,0.0018521,-66.787,21.709,,0.00232,0,0,0.00232
1228.9,3.0561e-07,1.3931e-08,0.0018576,-67.183,21.693,,0.00233,0,0,0.00233
1229,3.0493e-07,1.3813e-08,0.0018631,-67.579,21.677,,0.00234,0,0,0.00234
1229,3.0424e-07,1.3695e-08,0.0018686,-67.974,21.661,,0.00235,0,0,0.00235
1229.1,3.0356e-07,1.3576e-08,0.0018741,-68.37,21.645,,0.00236,0,0,0.00236
1229.1,3.0288e-07,1.3458e-08,0.0018795,-68.766,21.629,,0.00237,0,0,0.00237
1229.2,3.0219e-07,1.334e-08,0.001885,-69.161,21.613,,0.00238,0,0,0.00238
1229.2,3.0151e-07,1.3221e-08,0.0018905,-69.557,21.597,,0.00239,0,0,0.00239
1229.3,3.0083e-07,1.3103e-08,0.001896,-69.953,21.581,,0.0024,0,0,0.0024
1229.3,3.0014e-07,1.2985e-08,0.0019015,-70.348,21.565,,0.00241,0,0,0.00241
1229.4,2.9946e-07,1.2867e-08,0.0019069,-70.744,21.549,,0.00242,0,0,0.00242
1229.4,2.9877e-07,1.2748e-08,0.0019124,-71.14,21.533,,0.00243,0,0,0.00243
1229.4,2.9808e-07,1.263e-08,0.0019179,-71.535,21.517,,0.00244,0,0,0.00244
1229.5,2.974e-07,1.2512e-08,0.0019234,-71.931,21.501,,0.00245,0,0,0.00245
1229.5,2.9671e-07,1.2394e-08,0.0019289,-72.327,21.486,,0.00246,0,0,0.00246
1229.6,2.9602e-07,1.2275e-08,0.0019344,-72.722,21.47,,0.00247,0,0,0.00247
1229.6,2.9533e-07,1.2157e-08,0.0019398,-73.118,21.454,,0.00248,0,0,0.00248
1229.7,2.9464e-07,1.2039e-08,0.0019453,-73.514,21.438,,0.00249,0,0,0.00249
1229.7,2.9381e-07,1.1938e-08,0.0019502,-73.909,21.421,,0.0025,0,0,0.0025
1229.8,2.9254e-07,1.1886e-08,0.0019534,-74.305,21.402,,0.00251,0,0,0.00251
1229.9,2.9127e-07,1.1834e-08,0.0019566,-74.7,21.384,,0.00252,0,0,0.00252
1229.9,2.9e-07,1.1783e-08,0.0019597,-75.095,21.365,,0.00253,0,0,0.00253
1230,2.8873e-07,1.1731e-08,0.0019629,-75.491,21.346,,0.00254,0,0,0.00254
1230.1,2.8745e-07,1.1679e-08,0.0019661,-75.886,21.328,,0.00255,0,0,0.00255
1230.2,2.8618e-07,1.1627e-08,0.0019692,-76.282,21.309,,0.00256,0,0,0.00256
1230.2,2.8491e-07,1.1576e-08,0.0019724,-76.677,21.29,,0.00257,0,0,0.00257
1230.3,2.8364e-07,1.1524e-08,0.0019756,-77.072,21.272,,0.00258,0,0,0.00258
1230.4,2.8237e-07,1.1472e-08,0.0019787,-77.468,21.253,,0.00259,0,0,0.00259
1230.5,2.811e-07,1.142e-08,0.0019819,-77.863,21.234,,0.0026,0,0,0.0026
1230.5,2.7983e-07,1.1368e-08,0.0019851,-78.259,21.216,,0.00261,0,0,0.00261
1230.6,2.7856e-07,1.1317e-08,0.0019882,-78.654,21.197,,0.00262,0,0,0.00262
1230.7,2.7729e-07,1.1265e-08,0.0019914,-79.049,21.178,,0.00263,0,0,0.00263
1230.7,2.7602e-07,1.1213e-08,0.0019946,-79.445,21.16,,0.00264,0,0,0.00264
1230.8,2.7474e-07,1.1161e-08,0.0019977,-79.84,21.141,,0.00265,0,0,0.00265
1230.9,2.7347e-07,1.111e-08,0.0020009,-80.236,21.122,,0.00266,0,0,0.00266
1231,2.722e-07,1.1058e-08,0.0020041,-80.631,21.104,,0.00267,0,0,0.00267
1231,2.7093e-07,1.1006e-08,0.0020073,-81.026,21.085,,0.00268,0,0,0.00268
1231.1,2.6966e-07,1.0954e-08,0.0020104,-81.422,21.067,,0.00269,0,0,0.00269
1231.2,2.6839e-07,1.0903e-08,0.0020136,-81.817,21.048,,0.0027,0,0,0.0027
1231.3,2.6711e-07,1.0851e-08,0.0020168,-82.213,21.029,,0.00271,0,0,0.00271
1231.3,2.6584e-07,1.0799e-08,0.0020199,-82.608,21.011,,0.00272,0,0,0.00272
1231.4,2.6457e-07,1.0747e-08,0.0020231,-83.003,20.992,,0.00273,0,0,0.00273
1231.5,2.633e-07,1.0696e-08,0.0020263,-83.399,20.973,,0.00274,0,0,0.00274
